{\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"MAddrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"MAddrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a client\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a Daemon\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
ID: 12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh
DAEMON PEERLIST: [/ip4/10.1.0.34/tcp/39977]
{\"addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"error\":null,\"level\":\"info\",\"msg\":\"Sending a message\",\"sending\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641661},\"time\":\"2019-05-15T03:10:01Z\"}
{\"data\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641600},\"from\":\"00240801122011bba3ed1721948cefb4e50b0a0bb5cad8a6b52dc7b1a40f4f6652105c91e2c4\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc851d74d5a3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:01Z\",\"timestamp\":1557889801184319480,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"4f99ae37-4f65-4cf6-bed4-11fe6c1cef1d\",\"nonce\":3872,\"timestamp\":1557889852923159800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079ab\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:52Z\",\"timestamp\":1557889852937323047,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"dce77e61-e6b8-4c08-8d9a-10ee7376694c\",\"nonce\":3873,\"timestamp\":1557889852943904800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079ac\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:52Z\",\"timestamp\":1557889852959441661,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d1de98a4-03c2-43c3-89f6-3c52bae2aadd\",\"nonce\":3874,\"timestamp\":1557889852957330700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079ad\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:52Z\",\"timestamp\":1557889852962658311,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d8518dc5-336c-4e90-bffd-53cf87209840\",\"nonce\":3875,\"timestamp\":1557889852983005400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079ae\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:52Z\",\"timestamp\":1557889852996725697,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"62d99e93-94a7-40cd-a680-c1503360ca25\",\"nonce\":3876,\"timestamp\":1557889852991719200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079af\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853015668016,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"2a44dcad-2c9e-4ac6-aa79-b20d4a346597\",\"nonce\":3877,\"timestamp\":1557889853022529300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079b0\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853025090187,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e653e8fb-a6d8-43bb-8a3d-e57a6c442fa4\",\"nonce\":3878,\"timestamp\":1557889853031584000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079b1\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853041958763,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"8368f621-1670-4f02-9478-a8a2887cc4ff\",\"nonce\":3879,\"timestamp\":1557889853043260000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079b2\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853054323855,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"aa2a812d-bcb9-452f-99ea-e8c4175b30dd\",\"nonce\":3880,\"timestamp\":1557889853059289600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079b3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853065861814,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d52bbc3a-2a71-4990-ae42-f3b5eb9a342f\",\"nonce\":3881,\"timestamp\":1557889853082885600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079b4\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853090151210,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"49f2d556-686c-4cda-ba8f-d9778b5d2459\",\"nonce\":3882,\"timestamp\":1557889853095772400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079b5\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853098560708,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f2493d85-7d83-4bc4-a7a1-7d64d707a5a0\",\"nonce\":3883,\"timestamp\":1557889853106513200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079b6\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853115007294,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"359cfbf2-5e1b-4242-ab1d-9a27882ee45a\",\"nonce\":3884,\"timestamp\":1557889853122374700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079b7\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853124791529,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"8c1b5ae3-3edc-469a-9136-98b8619b429a\",\"nonce\":3885,\"timestamp\":1557889853135499300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079b8\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853148550250,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"fc09ea35-2868-4729-8e6e-6fbb2b654c39\",\"nonce\":3886,\"timestamp\":1557889853154996700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079b9\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853164993406,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a3a36f0e-09e5-4c0f-b307-843ffed0c355\",\"nonce\":3887,\"timestamp\":1557889853173808000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079ba\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853182560228,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"0437ecd1-38fe-4cfc-a1d8-fc9db1ce78c2\",\"nonce\":3888,\"timestamp\":1557889853195334100},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079bb\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853198990293,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a8c283fb-2146-445e-9029-06884455d3ef\",\"nonce\":3889,\"timestamp\":1557889853208582100},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079bc\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853211707442,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d3f51167-b29c-4c17-a444-974444d0e134\",\"nonce\":3890,\"timestamp\":1557889853236605700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079bd\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853245057488,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d8487a8b-b368-4438-875d-d70ea1437f46\",\"nonce\":3891,\"timestamp\":1557889853245757700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079be\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853253218102,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"dfb01235-54da-4adc-89b7-8c35d760d684\",\"nonce\":3892,\"timestamp\":1557889853254750500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079bf\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853262084304,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"8c0eead8-614d-4528-a74e-fc7bd34c4e9e\",\"nonce\":3893,\"timestamp\":1557889853269245200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079c0\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853282796699,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9c0a6713-3ec0-4b52-9b33-610f38a8cd5b\",\"nonce\":3894,\"timestamp\":1557889853282117000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079c1\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853291157608,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"adcc4b8d-89dd-4155-97d2-c56fa7b9ce09\",\"nonce\":3895,\"timestamp\":1557889853303548400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079c2\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853366666404,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"086d1e16-26a2-4387-918e-c23ccec97d45\",\"nonce\":3896,\"timestamp\":1557889853313562000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079c3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853369304658,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"544a2f3b-2cdb-4f1a-9595-1d3e1a4ff556\",\"nonce\":3897,\"timestamp\":1557889853323490300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079c4\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853369505826,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a405d230-dad8-4c55-bb16-86c226f616e7\",\"nonce\":3898,\"timestamp\":1557889853336884500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079c5\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853369652529,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9262ec1a-cba1-4410-a3c2-57963f988145\",\"nonce\":3899,\"timestamp\":1557889853347042800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079c6\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853369794947,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e7b2358e-4cb1-4fbb-a9a5-65594e0d852a\",\"nonce\":3900,\"timestamp\":1557889853376562200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079c7\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853402322828,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"095bfeab-31c9-4274-b9c8-4dc52b37c4e7\",\"nonce\":3901,\"timestamp\":1557889853389089800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079c8\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853403908738,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"079c046a-3093-4b75-b0ed-0870430411fe\",\"nonce\":3902,\"timestamp\":1557889853402532400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079c9\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853415211873,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"211ef7be-4d17-4d5e-801c-bc4b27441b0a\",\"nonce\":3903,\"timestamp\":1557889853421342200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079ca\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853465824613,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ae8df54b-222d-47a3-a6cd-a4d0b00546ec\",\"nonce\":3904,\"timestamp\":1557889853431064800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079cb\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853466490434,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"daf6eaaa-0212-490a-9317-71d902004c2c\",\"nonce\":3905,\"timestamp\":1557889853443983400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079cc\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853466734446,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"64d87db4-e30c-41d6-9f3c-bd684b13f695\",\"nonce\":3906,\"timestamp\":1557889853470442800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079cd\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853475161917,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"62562343-bf91-4961-bac6-d7adb3ea263e\",\"nonce\":3907,\"timestamp\":1557889853480883700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079ce\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853492734472,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f0c7460c-717e-49e4-9cf5-c85decb8bcf2\",\"nonce\":3908,\"timestamp\":1557889853494396000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079cf\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853505597815,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"78c9c819-c96a-4dec-a6b5-3e5c55d4e959\",\"nonce\":3909,\"timestamp\":1557889853506454800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079d0\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853513997788,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"b7f2282f-0c8a-427a-aa40-543fd287a8be\",\"nonce\":3910,\"timestamp\":1557889853519826400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079d1\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853534531487,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d466de23-00d7-4c24-b406-b36698c57811\",\"nonce\":3911,\"timestamp\":1557889853540899600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079d2\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853551582147,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a07874df-85eb-4d7a-9a88-2753cdced3e1\",\"nonce\":3912,\"timestamp\":1557889853550627600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079d3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853555495584,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f3af4668-7b37-4c90-94c1-3dfe71287678\",\"nonce\":3913,\"timestamp\":1557889853573167800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079d4\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853586506481,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"188a6133-9f30-4fe9-a65c-cb65ffefdc21\",\"nonce\":3914,\"timestamp\":1557889853583545600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079d5\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853603842489,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"77002bc7-5882-4206-8ea4-3da1deb4015a\",\"nonce\":3915,\"timestamp\":1557889853604194800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079d6\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853622314008,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e27f98e0-cf1e-413b-b136-192355c19c06\",\"nonce\":3916,\"timestamp\":1557889853628733200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079d7\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853637527845,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"894e4f01-7357-4c2a-8a46-753513cbb834\",\"nonce\":3917,\"timestamp\":1557889853643179000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079d8\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853648466490,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"856739ef-8d40-4e28-a0aa-c744b4fa91db\",\"nonce\":3918,\"timestamp\":1557889853655544800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079d9\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853663461744,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"fa57e0f1-f207-4238-9233-69e0904014e2\",\"nonce\":3919,\"timestamp\":1557889853668097500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079da\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853682603623,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"6cf72dcf-126f-4d06-931a-dd8cb3eadd81\",\"nonce\":3920,\"timestamp\":1557889853678589400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079db\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853682924768,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"3c0d0dbc-6d1c-4bc8-8dcd-849035371f33\",\"nonce\":3921,\"timestamp\":1557889853691257600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079dc\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853694056499,\"topicIDs\":[\"jargon\"]}
